,,,,,,,,,,,,Federal Housing Finance Agency,,
,,,,,,,,,,,,www.fhfa.gov,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
"TABLE 11:  TERMS ON CONVENTIONAL SINGLE-FAMILY MORTGAGES, ANNUAL NATIONAL AVERAGES, PREVIOUSLY OCCUPIED HOMES",,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Year,Contract,Initial,Effective,Term ,Mortgage,Purchase,Loan,Percentage Distribution  of,Percentage Distribution  of,Percentage Distribution  of,Percentage Distribution  of,Percent of,,
,Interest,Fees,Interest,to,Loan,Price,To,Estimated Number of Loans,Estimated Number of Loans,Estimated Number of Loans,Estimated Number of Loans,Estimated,,
,Rate,and,Rate,Maturity,Amount,($000),Price,by Loan-to-Price Ratio,by Loan-to-Price Ratio,by Loan-to-Price Ratio,by Loan-to-Price Ratio,Number of,,
,(%),Charges,(%),(Years),($000),,Ratio,70.0% ,70.1%-,80.1%-,More Than,Loans with,,
,,(%),,,,,(%),or Less,80.0%,90.0%,90.0%,Adjustable,,
,,,,,,,,,,,,Rates,,
,,,,,,,,,,,,,,
1963,5.94,0.63,6.04,20.4,14.0,19.7,71.2,N/A*,N/A*,N/A*,N/A*,N/A*,,
1964,5.89,0.59,5.99,21.3,15.0,20.9,71.7,N/A*,N/A*,N/A*,N/A*,N/A*,,
1965,5.87,0.55,5.95,21.8,15.7,21.6,72.7,N/A*,N/A*,N/A*,N/A*,N/A*,,
1966,6.30,0.72,6.41,21.7,16.0,22.2,72.0,N/A*,N/A*,N/A*,N/A*,N/A*,,
1967,6.40,0.76,6.52,22.4,17.5,24.1,72.7,N/A*,N/A*,N/A*,N/A*,N/A*,,
1968,6.90,0.83,7.03,22.7,18.7,25.6,73.0,N/A*,N/A*,N/A*,N/A*,N/A*,,
1969,7.68,0.88,7.82,22.7,20.2,28.3,71.5,N/A*,N/A*,N/A*,N/A*,N/A*,,
1970,8.20,0.92,8.36,22.8,21.3,30.0,71.1,N/A*,N/A*,N/A*,N/A*,N/A*,,
1971,7.54,0.77,7.67,24.2,23.4,31.7,73.9,N/A*,N/A*,N/A*,N/A*,N/A*,,
1972,7.38,0.81,7.51,25.7,25.4,33.4,76.0,N/A*,N/A*,N/A*,N/A*,N/A*,,
1973,7.82,0.95,7.98,23.3,23.1,31.5,75.0,28,44,20,8,N/A*,,
1974,8.78,1.10,8.97,23.3,25.0,35.5,72.4,35,45,16,4,N/A*,,
1975,8.97,1.16,9.17,24.2,28.2,39.2,73.5,31,47,17,5,N/A*,,
1976,8.90,1.14,9.10,24.6,30.2,42.0,73.8,30,47,18,5,N/A*,,
1977,8.83,1.17,9.02,25.8,34.8,47.6,75.1,27,48,20,6,N/A*,,
1978,9.40,1.26,9.61,26.4,39.6,54.5,75.0,28,45,21,7,N/A*,,
1979,10.63,1.44,10.89,27.1,46.4,64.8,74.0,31,43,19,6,N/A*,,
1980,12.53,1.91,12.90,26.9,48.4,68.3,73.5,34,41,17,9,N/A*,,
1981,14.51,2.27,15.00,25.9,47.7,68.5,72.9,    36,    38,    16,    10,N/A*,,
1982,14.78,2.55,15.33,24.9,48.7,70.7,71.9,    37,    36,    16,    11,    39,,
1983,12.29,2.40,12.75,25.9,56.8,79.3,74.3,    33,    36,    17,    15,    41,,
1984,12.00,2.54,12.49,26.5,60.9,82.2,76.8,    27,    35,    19,    20,    64,,
1985,11.18,2.50,11.64,25.5,67.5,92.7,75.7,    28,    38,    19,16,    50,,
1986,9.80,2.13,10.18,25.4,77.4,108.5,73.9,    30,    43,    19,8,31,,
1987,8.94,2.02,9.28,26.6,86.4,117.7,75.4,    27,    45,    22,      8,44,,
