,,,,,,,,
 Region , Year ,Quarter,"Not Seasonally-Adjusted
Purchase-Only Index 
(1991Q1=100)","Seasonally-Adjusted Purchase-Only Index 
(1991Q1=100)","Not Seasonally-Adjusted
Purchase-Only Index
% Change Over 
Previous Quarter","Seasonally-Adjusted Purchase-Only Index
% Change Over 
Previous Quarter","Not Seasonally-Adjusted
Purchase-Only Index
% Change Over 
Previous 4 Quarters","Seasonally-Adjusted Purchase-Only Index
% Change Over 
Previous 4 Quarters"
 USA ,1991 ,1 ,100.00 ,100.00 ,,,,
 USA ,1991 ,2 ,100.51 ,100.00 ,0.51%,0.00%,,
 USA ,1991 ,3 ,100.79 ,100.18 ,0.28%,0.18%,,
 USA ,1991 ,4 ,101.47 ,101.07 ,0.67%,0.89%,,
 USA ,1992 ,1 ,102.26 ,102.28 ,0.78%,1.20%,2.26%,2.28%
 USA ,1992 ,2 ,102.68 ,102.15 ,0.41%,-0.13%,2.15%,2.15%
 USA ,1992 ,3 ,103.70 ,103.04 ,0.99%,0.87%,2.88%,2.85%
 USA ,1992 ,4 ,104.23 ,103.85 ,0.51%,0.79%,2.72%,2.75%
 USA ,1993 ,1 ,103.85 ,103.89 ,-0.37%,0.04%,1.55%,1.57%
 USA ,1993 ,2 ,105.49 ,104.93 ,1.59%,1.00%,2.74%,2.72%
 USA ,1993 ,3 ,106.44 ,105.70 ,0.90%,0.74%,2.64%,2.59%
 USA ,1993 ,4 ,107.07 ,106.73 ,0.60%,0.97%,2.73%,2.78%
 USA ,1994 ,1 ,107.62 ,107.69 ,0.51%,0.90%,3.64%,3.66%
 USA ,1994 ,2 ,109.22 ,108.60 ,1.48%,0.84%,3.53%,3.50%
 USA ,1994 ,3 ,110.08 ,109.27 ,0.79%,0.62%,3.42%,3.37%
 USA ,1994 ,4 ,110.11 ,109.82 ,0.03%,0.51%,2.84%,2.90%
 USA ,1995 ,1 ,110.45 ,110.54 ,0.31%,0.65%,2.62%,2.64%
 USA ,1995 ,2 ,111.81 ,111.13 ,1.23%,0.53%,2.37%,2.33%
 USA ,1995 ,3 ,113.05 ,112.17 ,1.11%,0.94%,2.70%,2.66%
 USA ,1995 ,4 ,113.04 ,112.81 ,-0.01%,0.57%,2.66%,2.72%
 USA ,1996 ,1 ,113.72 ,113.83 ,0.61%,0.90%,2.97%,2.98%
 USA ,1996 ,2 ,115.36 ,114.60 ,1.43%,0.68%,3.17%,3.13%
 USA ,1996 ,3 ,116.30 ,115.38 ,0.81%,0.68%,2.87%,2.86%
 USA ,1996 ,4 ,116.19 ,116.01 ,-0.09%,0.55%,2.79%,2.83%
 USA ,1997 ,1 ,116.63 ,116.74 ,0.38%,0.63%,2.56%,2.56%
 USA ,1997 ,2 ,118.54 ,117.73 ,1.64%,0.85%,2.76%,2.73%
 USA ,1997 ,3 ,119.55 ,118.59 ,0.85%,0.74%,2.80%,2.79%
 USA ,1997 ,4 ,120.03 ,119.87 ,0.40%,1.08%,3.31%,3.33%
 USA ,1998 ,1 ,121.24 ,121.35 ,1.01%,1.23%,3.95%,3.95%
 USA ,1998 ,2 ,123.94 ,123.05 ,2.23%,1.40%,4.55%,4.52%
 USA ,1998 ,3 ,125.67 ,124.67 ,1.40%,1.31%,5.12%,5.12%
 USA ,1998 ,4 ,126.86 ,126.71 ,0.95%,1.64%,5.69%,5.70%
 USA ,1999 ,1 ,128.45 ,128.57 ,1.25%,1.47%,5.95%,5.95%
 USA ,1999 ,2 ,131.44 ,130.48 ,2.33%,1.49%,6.05%,6.04%
 USA ,1999 ,3 ,133.59 ,132.52 ,1.63%,1.56%,6.30%,6.29%
 USA ,1999 ,4 ,134.70 ,134.53 ,0.83%,1.52%,6.18%,6.17%
 USA ,2000 ,1 ,136.75 ,136.89 ,1.52%,1.75%,6.46%,6.47%
 USA ,2000 ,2 ,140.21 ,139.19 ,2.53%,1.69%,6.67%,6.68%
 USA ,2000 ,3 ,142.60 ,141.43 ,1.71%,1.61%,6.75%,6.73%
