Q1-1979 *Q Disaggregate_All,USL14A@MBAMTG,USL14I@MBAMTG
.DESC,"All Loans: Total Past Due, U.S. (SA, %)","Mortgage Foreclosure Inventory: United States (EOP, NSA, %)"
Q1-1979,4.43,0.31
Q2-1979,4.47,0.30
Q3-1979,4.84,0.27
Q4-1979,4.77,0.29
Q1-1980,4.82,0.32
Q2-1980,4.95,0.32
Q3-1980,5.03,0.33
Q4-1980,5.05,0.38
Q1-1981,5.19,0.44
Q2-1981,5.20,0.41
Q3-1981,5.35,0.41
Q4-1981,5.22,0.44
Q1-1982,5.26,0.53
Q2-1982,5.50,0.55
Q3-1982,5.59,0.62
Q4-1982,5.74,0.67
Q1-1983,5.70,0.71
Q2-1983,5.59,0.66
Q3-1983,5.38,0.66
Q4-1983,5.70,0.67
Q1-1984,5.39,0.68
Q2-1984,5.49,0.63
Q3-1984,5.93,0.68
Q4-1984,5.82,0.73
Q1-1985,6.07,0.79
Q2-1985,5.80,0.76
Q3-1985,5.76,0.75
Q4-1985,5.70,0.81
Q1-1986,5.73,0.87
Q2-1986,5.68,0.92
Q3-1986,5.51,0.92
Q4-1986,5.31,0.98
Q1-1987,5.23,1.09
Q2-1987,5.06,1.12
Q3-1987,4.70,1.03
Q4-1987,4.90,1.06
Q1-1988,4.86,1.07
Q2-1988,4.88,1.03
Q3-1988,4.70,1.00
Q4-1988,4.70,0.95
Q1-1989,4.73,0.95
Q2-1989,4.55,1.06
Q3-1989,4.86,0.99
Q4-1989,4.98,0.98
Q1-1990,4.54,0.97
Q2-1990,4.50,0.93
Q3-1990,4.83,0.93
Q4-1990,4.77,0.94
Q1-1991,5.12,0.97
Q2-1991,5.20,0.96
Q3-1991,4.88,0.98
Q4-1991,4.89,1.04
Q1-1992,4.71,1.04
Q2-1992,4.66,1.04
Q3-1992,4.58,1.04
Q4-1992,4.31,1.02
Q1-1993,4.32,1.00
Q2-1993,4.27,1.02
Q3-1993,4.21,1.01
Q4-1993,4.10,0.96
Q1-1994,4.16,0.94
Q2-1994,4.16,1.03
Q3-1994,3.91,0.92
Q4-1994,4.15,0.86
Q1-1995,3.92,0.86
Q2-1995,4.15,0.88
Q3-1995,4.45,0.91
Q4-1995,4.44,0.87
Q1-1996,4.43,0.95
Q2-1996,4.37,0.96
Q3-1996,4.20,1.00
Q4-1996,4.30,1.03
Q1-1997,4.31,1.08
Q2-1997,4.28,1.08
Q3-1997,4.27,1.09
