,,,,,,,,Federal Housing Finance Agency
,,,,,,,,www.fhfa.gov
,,,,,,,,
TABLE 16:  TERMS ON CONVENTIONAL SINGLE-FAMILY MORTGAGES BY SELECTED LARGE METROPOLITAN AREA,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
Metropolitan,Year,Contract,Initial,Effective,Term,Purchase,Loan-,Adjustable-
Area,,Interest,Fees,Interest,to,Price,to-Price,Rate
(Short Names),,Rate,and,Rate,Maturity,($000),Ratio,Loans
,,(%),Charges,(%),,,(%),(%)
,,,(%),,,,,
,,,,,,,,
,,,,,,,,
Atlanta,1978,9.31,2.41,9.71,28.90,58.50,78.50,N/A*
Atlanta,1979,10.43,2.59,10.89,29.10,70.00,76.90,N/A*
Atlanta,1980,12.35,2.58,12.84,29.00,81.80,75.10,N/A*
Atlanta,1981,13.97,2.89,14.58,28.90,88.30,75.60,N/A*
Atlanta,1982,14.52,3.80,15.42,26.80,96.00,76.50,N/A*
Atlanta,1983,12.35,2.85,12.90,28.70,97.50,79.70,N/A*
Atlanta,1984,11.81,2.83,12.34,28.70,98.30,82.30,N/A*
Atlanta,1985,10.52,3.30,11.11,28.20,106.70,81.70,N/A*
Atlanta,1986,9.60,2.53,10.03,28.00,119.80,80.00,17
Atlanta,1987,8.67,2.40,9.06,28.40,131.10,78.30,40
Atlanta,1988,8.73,2.43,9.13,29.00,141.30,79.38,61
Atlanta,1989,9.62,2.39,10.02,28.50,152.80,77.10,31
Atlanta,1990,9.52,2.39,9.92,28.80,158.10,79.50,23
Atlanta,1991,9.04,2.13,9.39,29.10,141.90,79.20,15
Atlanta,1992,7.82,1.96,8.15,26.60,144.00,82.00,13
Atlanta,1993,6.93,1.33,7.14,27.20,142.00,81.50,12
Atlanta,1994,7.42,1.25,7.62,28.00,145.10,83.70,38
Atlanta,1995,7.55,1.21,7.74,28.40,154.70,82.80,39
Atlanta,1996,7.44,1.04,7.60,27.90,140.40,83.70,14
Atlanta,1997,7.51,1.01,7.66,28.20,168.80,82.70,17
Atlanta,1998,6.94,0.89,7.08,28.30,181.90,82.00,9
Atlanta,1999,7.27,0.75,7.38,28.80,201.50,82.50,19
Atlanta,2000,7.93,0.59,8.02,29.10,206.50,80.80,21
Atlanta,2001,6.90,0.46,6.97,28.10,210.30,78.00,11
Atlanta,2002,6.43,0.41,6.49,27.70,213.70,77.50,16
Atlanta,2003,5.69,0.31,5.74,26.80,223.90,73.50,18
Atlanta,2004,5.62,0.35,5.67,27.97,235.22,75.37,44
Atlanta,2005,5.85,0.37,5.90,28.88,245.50,78.08,40
Atlanta,2006,6.55,0.43,6.61,29.57,245.61,80.77,26
Atlanta,2007,6.36,0.50,6.43,30.01,248.59,84.60,13
Atlanta,2008,6.06,0.77,6.18,29.10,212.90,81.40,N/A*
Atlanta,2009,4.96,0.88,5.08,28.80,296.30,76.45,N/A*
Atlanta,2010,4.74,1.07,4.89,28.60,300.43,75.80,N/A*
Atlanta,2011,4.51,1.24,4.69,28.48,298.73,78.77,N/A*
Atlanta,2012,3.64,1.07,3.78,27.81,326.14,79.60,N/A*
Atlanta,2013,3.80,1.05,3.94,27.73,341.51,80.53,N/A*
Atlanta,2014,4.10,1.06,4.25,28.16,370.47,80.44,N/A*
Atlanta,2015,3.81,1.07,3.96,28.48,409.04,79.70,N/A*
Atlanta,2016,3.69,1.16,3.84,28.96,418.52,81.63,N/A*
Atlanta,2017,4.02,1.12,4.17,28.70,395.52,81.52,N/A*
Atlanta,2018,4.54,0.77,4.65,28.62,402.16,80.55,N/A*
Baltimore,1978,9.42,0.14,9.44,28.60,58.40,75.30,N/A*
Baltimore,1979,10.50,0.23,10.54,28.90,65.30,73.20,N/A*
